Directory: REWARD_WINDOW
Deleted NumPy file: REWARD_WINDOW/parameter_values.npy
Seeds: [168]
Number of parameters: 1 for directory REWARD_WINDOW
Potential filename: parameters_5.json with index 0
Opening JSON file: REWARD_WINDOW/parameters_5.json
 Random seed is 168
59900
Seed: 168 with returns_cutoff: 0.5743626984246629 and returns_nocutoff: 0.982055263932218
         5661638 function calls (5646015 primitive calls) in 15.595 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  210/117    0.000    0.000    0.001    0.000 core.py:1877(default_name)
        3    0.000    0.000    0.001    0.000 _common.py:1(<module>)
      769    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.001    0.001 ctypeslib.py:1(<module>)
     6283    0.001    0.000    0.001    0.000 _parser.py:240(__next)
        1    0.000    0.000    0.001    0.001 __init__.py:469(StrFormatStyle)
       44    0.000    0.000    0.001    0.000 _base.py:67(__set_name__)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
   256/18    0.000    0.000    0.001    0.000 ast.py:403(visit)
     22/3    0.000    0.000    0.001    0.000 core.py:4005(streamline)
       39    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1456(_path_hooks)
      315    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:666(_classify_pyc)
     2683    0.001    0.000    0.001    0.000 _parser.py:176(append)
   256/18    0.000    0.000    0.001    0.000 ast.py:409(generic_visit)
      354    0.001    0.000    0.001    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.001    0.001 random.py:1(<module>)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
      315    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1202(path_stats)
      944    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
      133    0.000    0.000    0.001    0.000 typing.py:317(_deduplicate)
        1    0.000    0.000    0.001    0.001 ImagePalette.py:1(<module>)
     6529    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
       12    0.000    0.000    0.001    0.000 dataclasses.py:449(_create_fn)
      225    0.000    0.000    0.001    0.000 {built-in method fromkeys}
     30/4    0.000    0.000    0.001    0.000 core.py:3852(streamline)
      351    0.001    0.000    0.001    0.000 inspect.py:791(_findclass)
        1    0.000    0.000    0.001    0.001 helpers.py:603(make_html_tags)
        1    0.000    0.000    0.001    0.001 helpers.py:545(_makeTags)
      203    0.000    0.000    0.001    0.000 _parser.py:98(closegroup)
      315    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:699(_validate_timestamp_pyc)
        1    0.000    0.000    0.001    0.001 twodim_base.py:1(<module>)
        1    0.000    0.000    0.001    0.001 api.py:1(<module>)
     78/4    0.000    0.000    0.001    0.000 core.py:961(_parseCache)
       32    0.000    0.000    0.001    0.000 colors.py:416(to_rgba_array)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
     3054    0.001    0.000    0.001    0.000 inspect.py:3072(<genexpr>)
        1    0.000    0.000    0.001    0.001 std.py:1(<module>)
     3645    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:491(_verbose_message)
        1    0.000    0.000    0.001    0.001 context.py:70(RLock)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:2317(_IPv6Constants)
       63    0.000    0.000    0.001    0.000 std.py:451(fp_write)
     5705    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
      338    0.000    0.000    0.001    0.000 typing.py:1205(__getattr__)
        1    0.000    0.000    0.001    0.001 _scalars.py:1(<module>)
     10/3    0.000    0.000    0.001    0.000 unicode.py:14(__get__)
       34    0.000    0.000    0.001    0.000 ipaddress.py:2241(__init__)
     5486    0.001    0.000    0.001    0.000 {method 'find' of 'str' objects}
      381    0.000    0.000    0.001    0.000 __init__.py:102(find_spec)
      822    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:82(remove)
       22    0.000    0.000    0.001    0.000 core.py:5236(parseImpl)
        1    0.000    0.000    0.001    0.001 dviread.py:1(<module>)
       86    0.000    0.000    0.001    0.000 core.py:3778(__init__)
       10    0.000    0.000    0.001    0.000 extras.py:233(__init__)
     2526    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ufunc_config.py:1(<module>)
       10    0.000    0.000    0.001    0.000 extras.py:237(getdoc)
     6311    0.001    0.000    0.001    0.000 {method '__contains__' of 'frozenset' objects}
       15    0.000    0.000    0.001    0.000 core.py:617(set_parse_action)
      125    0.000    0.000    0.001    0.000 inspect.py:3093(replace)
     1284    0.001    0.000    0.001    0.000 enum.py:1544(_get_value)
     2132    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      128    0.000    0.000    0.001    0.000 utils.py:194(inner)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
      573    0.000    0.000    0.001    0.000 _compiler.py:398(_simple)
       47    0.000    0.000    0.001    0.000 typing.py:1485(copy_with)
     23/6    0.000    0.000    0.001    0.000 core.py:4613(streamline)
        1    0.000    0.000    0.001    0.001 type_check.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _fontconfig_pattern.py:55(_make_fontconfig_parser)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
      317    0.000    0.000    0.001    0.000 function_base.py:483(_add_docstring)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
       24    0.000    0.000    0.001    0.000 typing.py:1575(__getitem__)
       19    0.000    0.000    0.001    0.000 core.py:266(_trim_arity)
      160    0.001    0.000    0.001    0.000 shape_base.py:612(column_stack)
        1    0.000    0.000    0.001    0.001 context.py:1(<module>)
     2686    0.001    0.000    0.001    0.000 util.py:189(is_consecutive)
      822    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:79(__init__)
        1    0.000    0.000    0.001    0.001 units.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _add_newdocs_scalars.py:1(<module>)
     2455    0.001    0.000    0.001    0.000 _parser.py:164(__len__)
      381    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:445(cb)
       44    0.000    0.000    0.001    0.000 _base.py:52(__init__)
        1    0.000    0.000    0.001    0.001 layout_engine.py:1(<module>)
       36    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
       67    0.001    0.000    0.001    0.000 {method 'write' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.001    0.000 __init__.py:223(define_aliases)
        1    0.000    0.000    0.001    0.001 calendar.py:1(<module>)
      245    0.001    0.000    0.001    0.000 core.py:460(__init__)
        1    0.000    0.000    0.001    0.001 _base.py:537(_AxesBase)
       63    0.000    0.000    0.001    0.000 inspect.py:3293(__str__)
 3121/738    0.001    0.000    0.001    0.000 __init__.py:353(recursive_subclasses)
     1521    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1226(__exit__)
        1    0.000    0.000    0.001    0.001 _mathtext_data.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1569(_IPv4Constants)
        1    0.000    0.000    0.001    0.001 traceback.py:221(extract_stack)
        1    0.000    0.000    0.001    0.001 unicode.py:80(alphanums)
        1    0.000    0.000    0.001    0.001 traceback.py:377(extract)
     2744    0.001    0.000    0.001    0.000 _parser.py:256(match)
        1    0.000    0.000    0.001    0.001 traceback.py:399(_extract_from_extended_frame_gen)
      379    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1128(find_spec)
      822    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:173(__exit__)
       23    0.000    0.000    0.001    0.000 typing.py:1476(__getitem__)
        2    0.000    0.000    0.001    0.000 unicode.py:55(_chars_for_ranges)
     1521    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:1222(__enter__)
       24    0.000    0.000    0.001    0.000 dtypes.py:66(_add_dtype_helper)
        1    0.000    0.000    0.001    0.001 relativedelta.py:1(<module>)
       38    0.000    0.000    0.001    0.000 traceback.py:318(line)
      619    0.001    0.000    0.001    0.000 enum.py:850(__setattr__)
        8    0.000    0.000    0.001    0.000 core.py:2905(_generateDefaultName)
       21    0.000    0.000    0.001    0.000 ipaddress.py:1502(__init__)
       19    0.000    0.000    0.001    0.000 arrayprint.py:1595(_array_str_implementation)
       63    0.000    0.000    0.001    0.000 typing.py:892(__init__)
     2471    0.000    0.000    0.001    0.000 <frozen posixpath>:41(_get_sep)
        1    0.000    0.000    0.001    0.001 unicode.py:70(alphas)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
        1    0.000    0.000    0.001    0.001 std.py:952(__init__)
       11    0.000    0.000    0.001    0.000 core.py:2906(charsAsStr)
     4660    0.001    0.000    0.001    0.000 artist.py:1565(<genexpr>)
        2    0.000    0.000    0.001    0.000 linecache.py:26(getline)
        2    0.000    0.000    0.001    0.000 linecache.py:36(getlines)
     6976    0.001    0.000    0.001    0.000 {built-in method builtins.ord}
     1868    0.001    0.000    0.001    0.000 typing.py:1626(<genexpr>)
        1    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
       30    0.000    0.000    0.001    0.000 enum.py:513(__prepare__)
     2726    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
       19    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
      816    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:645(parent)
      640    0.000    0.000    0.001    0.000 enum.py:79(_is_private)
        1    0.000    0.000    0.001    0.001 synchronize.py:1(<module>)
       60    0.000    0.000    0.001    0.000 __init__.py:833(_open_file_or_url)
       30    0.000    0.000    0.001    0.000 pathlib.py:1081(glob)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
      588    0.000    0.000    0.001    0.000 {built-in method builtins.delattr}
       37    0.001    0.000    0.001    0.000 {built-in method _io.open}
      195    0.000    0.000    0.001    0.000 inspect.py:2026(_signature_get_user_defined_method)
       39    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1685(path_hook_for_FileFinder)
       66    0.000    0.000    0.001    0.000 core.py:4547(__init__)
     3051    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 rrule.py:1(<module>)
     2469    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
       11    0.000    0.000    0.001    0.000 typing.py:1850(__new__)
        1    0.000    0.000    0.001    0.001 figure.py:118(FigureBase)
     1486    0.000    0.000    0.001    0.000 _parser.py:293(tell)
  203/172    0.000    0.000    0.001    0.000 typing.py:1600(__hash__)
      132    0.000    0.000    0.001    0.000 ast.py:419(visit_Constant)
        1    0.000    0.000    0.001    0.001 TiffTags.py:1(<module>)
      645    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 _add_docstring.py:1(<module>)
      556    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
        3    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
      850    0.000    0.000    0.001    0.000 colors.py:216(_is_nth_color)
     1818    0.000    0.000    0.001    0.000 inspect.py:378(isfunction)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
      381    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:232(__init__)
    154/1    0.000    0.000    0.001    0.001 _mathtext_data.py:1723(_normalize_stix_fontcodes)
      967    0.000    0.000    0.001    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.001    0.001 _add_docstring.py:27(_parse_docstrings)
     2724    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        3    0.000    0.000    0.001    0.000 warnings.py:133(filterwarnings)
     2724    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
        3    0.000    0.000    0.001    0.000 {method 'tofile' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.001    0.001 _enums.py:1(<module>)
        1    0.000    0.000    0.001    0.001 env.py:11(__init__)
  424/323    0.000    0.000    0.001    0.000 typing.py:1285(__hash__)
       86    0.000    0.000    0.001    0.000 __init__.py:244(make_alias)
     2742    0.001    0.000    0.001    0.000 {method 'get' of 'mappingproxy' objects}
      401    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:185(_path_abspath)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
       30    0.000    0.000    0.001    0.000 function_base.py:24(linspace)
     1540    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
     7440    0.001    0.000    0.001    0.000 inspect.py:2792(name)
       50    0.000    0.000    0.001    0.000 ipaddress.py:1920(__init__)
        3    0.000    0.000    0.001    0.000 enum.py:863(_create_)
       49    0.000    0.000    0.001    0.000 core.py:131(get_object_signature)
3582/3580    0.001    0.000    0.001    0.000 {built-in method posix.fspath}
       18    0.001    0.000    0.001    0.000 arrayprint.py:1588(_guarded_repr_or_str)
       39    0.000    0.000    0.001    0.000 typing.py:361(_flatten_literal_params)
       22    0.000    0.000    0.001    0.000 ast.py:34(parse)
     1691    0.001    0.000    0.001    0.000 {method '__exit__' of '_thread.RLock' objects}
       12    0.000    0.000    0.001    0.000 typing.py:747(Optional)
       66    0.000    0.000    0.001    0.000 inspect.py:2120(_signature_bound_method)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
       26    0.000    0.000    0.001    0.000 core.py:6855(__init__)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
       23    0.000    0.000    0.001    0.000 overrides.py:177(decorator)
      243    0.000    0.000    0.001    0.000 _parser.py:372(_escape)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
      856    0.000    0.000    0.001    0.000 typing.py:1279(__eq__)
       26    0.000    0.000    0.001    0.000 core.py:6860(getdoc)
      315    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:643(_check_name_wrapper)
        8    0.000    0.000    0.001    0.000 colors.py:1673(make_norm_from_scale)
      117    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
      317    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
    371/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
        2    0.000    0.000    0.000    0.000 std.py:1265(close)
